Type,Name,Description,Content,Metadata
Report,3CM Category Health,"The 3CM Category Health Tracking report will help track category progress
towards intents and guardrails. The data will be refreshed on a quarterly basis","In Q1 2023, the 3CM Category Health report showed a 12% increase in revenue compared to Q4 2022. Category health scores improved by 10%, with Beverages (18% growth) and Snacks (15% growth) leading performance. Compliance with guardrails reached 95%, and progress towards business goals improved by 8%. Inventory turnover increased by 8%, and stock levels were optimized across 90% of categories.","{
  ""App Name"": ""3CM Category Health"",
  ""Topic"": ""Category Health"",
  ""Type"": ""Report"",
  ""Link"": ""example.com""
}"
Report,84.51째 Merch Insights Reporting,"84.51째 Merch Insights Reporting is a Business Intelligence suite that visualizes
Key Performance Indicators across leading drivers of business health. Current
reporting includes Customer KPIs, Market Share, and Promotions",". In Q1 2023, the platform reported 2.5 million in sales revenue with 25,000 units sold and a sell through rate of 7845.60, and promotions drove a 22% increase in sales, with the ""Buy One, Get One Free"" campaign showing the highest uplift at 30%. Weekly ad performance improved by 15%, particularly for featured products. Market share grew by 5% in the Midwest region, and the top 10% of customers contributed 40% of total revenue. Data is sourced from POS systems, customer loyalty programs, and inventory management systems.","{
    ""App Name"": ""84.51째 Merch Insights Reporting"",
    ""Topic"": ""Merch Reporting"",
    ""Type"": ""Report"",
    ""Link"": ""example.com""
}"
Report,"Assortment KOMPASS Product
Ranking (AKPR) Report","KPR is a client facing Category ranking of products based on customer metrics.
This report is available to 84.51째 Stratum subscribers aligned to the KOMPASS
calendar","In Q1 2023, the AKPR report ranked over 1,200 products across 15 categories, with snacks and beverages leading at 18% and 15% growth, respectively. Customer engagement metrics showed a 12% increase in repeat purchases, while the average basket size reached $50.30. Top-performing products included Brand A chips (25% sales uplift) and Brand B energy drinks (20% growth). Underperforming products, such as Brand C cookies, saw a 10% decline in sales. Weekly updates highlighted a 5% improvement in customer satisfaction scores, driven by optimized assortments in the Midwest region. Data sources included POS systems, loyalty programs, and customer feedback surveys.","{
  ""App Name"": ""AKPR (Assortment KOMPASS Product Ranking)"",
  ""Topic"": ""Assortment"",
  ""Type"": ""Report"",
  ""Link"": ""https://example.com/akpr-report""
}"
Report,Boost Membership Report ,"Boost membership report includes customer metrics for Trial Conversion,
Engagement KPI's and Renewal Rates and more by Division and Modality","In Q1 2023, the Boost Membership Report highlighted a 15% trial conversion rate, with the highest conversions in the Midwest division (20%). Engagement KPIs showed a 12% increase in active users, with an average basket size of $55.40. Renewal rates improved to 85%, up from 78% in the previous quarter. The report also revealed that digital modality users had a 10% higher engagement rate compared to in-store members. Top-performing divisions included the Northeast (18% growth) and Southwest (16% growth). Data was sourced from membership platforms, POS systems, and customer feedback surveys.","{
  ""App Name"": ""Boost Membership Report"",
  ""Topic"": ""Membership"",
  ""Type"": ""Report"",
  ""Link"": ""https://example.com/boost-membership-report""
}"
Report ,CaMDash,"Trended Customer KPIs and Market Shares across commodities, departments and total store.","In Q1 2023, Sales Revenue reached $5.2M, with 45,000 units sold. The Sell-Through Rate was 78%, and Inventory Turnover improved to 8 times. Customer Engagement increased by 12%, and the Average Basket Size was $35. Top-performing categories included Beverages (18% growth) and Snacks (15% growth), while the Grocery department saw a 10% increase in sales. Overall, the total store achieved a 12% sales growth.","{
  ""App Name"": ""Trended Customer KPIs and Market Shares"",
  ""Topic"": ""Performance"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/trended-customer-kpis""
}"
Report ,"CAT - Comprehensive Assortment
Tool","Item level data and guides to aid in assortment decision making, including item ranks and add/delete/expansion recommendations.","In Q1 2023, the top-ranked items achieved a 20% increase in sales, while Stock-On-Hand levels improved by 15%. The report also highlights opportunities for assortment optimization, with 30% of items recommended for expansion and 10% flagged for deletion.","{
  ""App Name"": CAT - Comprehensive Assortment
Tool"",
  ""Topic"": ""Performance"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/comprehensive-assortment-tool""
}"
Report ,"Corporate List Discrepancy
Reporting","A report that identifies discrepancies between corporate lists maintained in RBP
vs the lists maintained in NEXT.","In Q1 2023, 8% of items showed discrepancies between corporate lists in RBP and NEXT, with Price Elasticity variations observed in 12% of flagged items. Discount Rates averaged 10%, and 90% of discrepancies were resolved within 48 hours. The report enabled the export of 500 current items, 200 removed items, and 100 region-specific items for further analysis.","{
  ""App Name"": ""Corporate List Discrepancy Report"",
  ""Topic"": ""Pricing"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/corporate-list-discrepancy""
}"
Report ,Corporate Lists Report,"This provides only the active GTIN's and Price groups present within
corporate lists since the time it was created. Pricing Analysts should be able to
export all or current or removed items for regional or specific division shed
location.","In Q1 2023, 85% of active GTINs showed consistent pricing, while 15% required adjustments due to Discount Rate variations. The report also highlights Price Elasticity trends, with a 12% increase in demand for discounted items.","{
  ""App Name"": ""Corporate Lists Report,
  ""Topic"": ""Pricing"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/corporate-list-reports""
}"
Report ,Discrepancy Reports,"Reports will allow users to locate price discrepancies within CPG, Spread and
Parity Groups with the ability to specify various filter options while running the
reports"," In Q1 2023, the report identified discrepancies in 8% of items, with Price Elasticity variations of up to 12%. Discount Rates averaged 15%, and Price Parity issues were resolved for 90% of flagged items.","{
  ""App Name"": ""Discrepancies Report"",
  ""Topic"": ""Pricing"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/price-discrepancies""
}"
Report ,Sales Report,"Trended Customer KPIs and Market Share across total Enterprise, Divisions,
MSAs and stores.","In Q1 2023, Sales Revenue reached $12.5M, with 100,000 units sold. The Sell-Through Rate was 80%, and Inventory Turnover improved to 10 times. Customer Engagement increased by 15%, and the Average Basket Size was $40. Market Share grew by 5% in key regions.","{
  ""App Name"": ""DivDash"",
  ""Topic"": ""Performance"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/trended-kpis""
}"
Report ,"Enhanced L12_ 4 1 Week Market
Share Report","Understand Market Share trends for the latest 12, 4, and 1 week time frames by product group or division. (Goes to Commodity level, updated every Monday)."," In the latest 12-week period, Market Share increased by 6% in the Beverages category and 4% in Snacks. The Grocery division saw a 7% growth, while the total Enterprise achieved a 5% increase in Market Share.","{
  ""App Name"": ""Enhanced L12_ 4 1 Week Market
Share Report"",
  ""Topic"": ""Market Share"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/market-share-trends""
}"
Report ,"Floor, Ceiling & MAP Definition
Report","Pricing Analysts will be able to view existing Floor, Ceiling and MAP assignments
for GTINs and Price Groups across different commodities and program types for
both B&M and Regional modality. They also have an ability to export the data in
a spreadsheet","In Q1 2023, 90% of items adhered to pricing guidelines, while 10% required adjustments due to Price Elasticity variations. Discount Rates averaged 15%, and Price Parity issues were resolved for 95% of flagged items. Analysts exported data for 500 GTINs and 200 Price Groups across 10 commodities.","{
  ""App Name"": ""Floor, Ceiling, and MAP Assignments Report"",
  ""Topic"": ""Pricing"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/floor-ceiling-map-assignments""
}"
Report ,"Floor, Ceiling & MAP Discrepancy
Report","Pricing Analyst will be able to download a report for Floor, Ceiling and MAP
discrepancies for non-program and program items comparing against regular
retail for different B&M Divisions","In Q1 2023, discrepancies were identified in 7% of items, with Discount Rates averaging 12%. Price Elasticity variations were observed in 15% of non-program items and 10% of program items. Analysts resolved 90% of discrepancies for B&M Divisions, with 500 items flagged for review.","{
  ""App Name"": ""Floor, Ceiling, and MAP Discrepancies Report"",
  ""Topic"": ""Pricing"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/floor-ceiling-map-discrepancies""
}"
Report ,FunLo Migration,Trended views of customer migration by Functional Loyalty.,"In Q1 2023, 15% of customers migrated to higher loyalty tiers, driving a 10% increase in Sales Revenue. Units Sold grew by 8%, and the Sell-Through Rate improved to 78%. Customer Engagement increased by 12%, and the Average Basket Size reached $45. Inventory Turnover improved by 10%.","{
  ""App Name"": ""FunLo Migration"",
  ""Topic"": ""Performance"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/customer-migration-loyalty""
}"
Report ,Internal Price Checks Logs,A report that shows the submission status of requested internal price checks.,"n Q1 2023, 95% of requested internal price checks were submitted on time, with 5% delayed due to data discrepancies. Price Elasticity variations were observed in 10% of checks, and Discount Rates averaged 12%. Analysts resolved 90% of flagged issues within 48 hours.","{
  ""App Name"": ""Internal Price Checks Logs"",
  ""Topic"": ""Pricing"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/internal-price-checks""
}"
Report ,"Item Assortment Report for
Regional Sheds","This report provides list of item assortments present across different shed
locations for a region. Today we get items from RMS through vendor API. We do
store all the items from RMS and SFP to provide a consolidated item assortment
details to our pricing users","In Q1 2023, the report included 10,000 items from RMS and 5,000 items from SFP across 50 shed locations. Assortment Mix showed a 15% increase in high-performing categories, while Stock-On-Hand levels improved by 8%. Price Elasticity variations were observed in 12% of items, and Discount Rates averaged 10%.","{
  ""App Name"": ""Item Assortment Report for
Regional Sheds"",
  ""Topic"": ""Promotions, Pricing"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/consolidated-item-assortment""
}"
Report ,Merch Reporting,"The central repository for Merchandising Reporting in Power BI, this suite of
reports upgrades legacy KCMS reports with modern data sources and new
visualization capabilities","In Q1 2023, Sales Revenue reached $15M, with 120,000 units sold. The Sell-Through Rate improved to 80%, and Inventory Turnover increased by 10%. The suite provided visualizations for 20 legacy KCMS reports, with 95% user satisfaction.","{
  ""App Name"": ""Merchandising Reporting Suite in Power BI"",
  ""Topic"": ""Performance"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/merchandising-reporting-suite""
}"
Report ,Merchandising Category Structures & Attributes,"A behavioral analysis of customer shopping patterns that helps identify how
households are shopping a given category. The analysis creates a hierarchy of
product attributes that motivate purchase decisions.","In Q1 2023, 60% of households prioritized price as the top motivator for purchase decisions, while 25% focused on brand loyalty. Customer Engagement increased by 12%, and the Average Basket Size reached $50. The analysis identified 5 key product attributes driving 80% of category sales.","{
  ""App Name"": ""Merchandising Category Structures & Attributes,
  ""Topic"": ""Assortment"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/customer-shopping-patterns""
}"
Report ,New Item Tracker,"Sales performance summary of new items launched during KOMPASS events in the latest 13 periods, including multiple levels of aggregation for review.","In the latest 13 periods, new items launched during KOMPASS events generated $8M in Sales Revenue, with 60,000 units sold. The Sell-Through Rate was 75%, and Inventory Turnover improved by 12%. Top-performing categories included Beverages (20% growth) and Snacks (15% growth).","{
  ""App Name"": ""New Item Tracker"",
  ""Topic"": ""Assortment"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/sales-performance-new-items""
}"
Report ,PDim Migration,Trended views of customer migration by Price Dimension.,"In Q1 2023, 20% of customers migrated to higher price tiers, driving a 15% increase in Sales Revenue. Units Sold grew by 10%, and the Sell-Through Rate improved to 80%. Customer Engagement increased by 12%, and the Average Basket Size reached $55. Price Elasticity variations were observed in 10% of items, and Discount Rates averaged 12%.","{
  ""App Name"": ""PDim Migration"",
  ""Topic"": ""Performance"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/customer-migration-price-dimension""
}"
Report ,Plan Evaluation Tool,"Report providing an evaluation of the upcoming promotion plan. It uses twelve upcoming weeks of promotions from ESP to provide recommendations to improve dollars, units, or margin. Refreshed daily.","In the upcoming 12 weeks, promotions are projected to increase Sales Revenue by $10M, with a 5% improvement in Margin %. Promotion Effectiveness is expected to reach 20%, and Weekly Ad Performance is forecasted to drive a 15% increase in customer traffic. Analysts recommended adjustments to 30% of promotions to optimize dollars, units, and margin.","{
  ""App Name"": ""Plan Evaluation Tool"",
  ""Topic"": ""Promotions"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/upcoming-promotion-plan""
}"
Report ,POG View,"POG-level data to understand size, version and distribution difference as well as shelf and store level KPIs for POGs.","In Q1 2023, POG-level data showed a 10% increase in shelf efficiency across 500 stores. Version differences were identified in 15% of POGs, and distribution discrepancies were resolved for 90% of flagged items. Shelf-level KPIs improved by 12%, and store-level KPIs showed a 10% increase in sales performance.","{
  ""App Name"": ""POG view"",
  ""Topic"": ""Assortment"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/pog-level-data""
}"
Report ,POS Post Assortment Analysis Tracker,"An automated and standardized post-KOMPASS update deliverable, using Point of Sale transaction data.","In Q1 2023, the post-KOMPASS update included 50,000 Point of Sale transactions, showing a 12% increase in sales for updated categories. Top-performing items achieved a 20% growth in units sold, while Stock-On-Hand levels improved by 8%. The update resolved discrepancies in 95% of flagged items.","{
  ""App Name"": ""POS Post Assortment Analysis Tracker"",
  ""Topic"": ""Assortment"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/post-kompass-update""
}"
Report ,POS Post Assortment Analysis Tracker - Summary File,A high level summary of Sales for total category and assortment classification for every POS PAAT delivered.,"In Q1 2023, total category sales reached $25M, with 200,000 units sold. The Sell-Through Rate improved to 85%, and Inventory Turnover increased by 10%. Assortment Mix showed a 15% increase in high-performing categories, while Stock-On-Hand levels improved by 8%.","{
  ""App Name"": ""POS Post Assortment Analysis Tracker - Summary File"",
  ""Topic"": ""Assortment"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/sales-summary""
}"
Report ,Pre-KOMPASS,"This report provides product attribute trends driving category performance. For a chosen category users can see top/bottom performing attribute groups and also compare performance, productivity and customer metrics.","In Q1 2023, top-performing attribute groups drove 70% of category sales, with a 15% increase in Customer Engagement. The Average Basket Size reached $50, and Customer KPIs improved by 10%. Bottom-performing groups showed a 5% decline in productivity, with actionable insights provided for improvement.","{
  ""App Name"": ""Product Attribute Trends Report"",
  ""Topic"": ""Assortment"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/product-attribute-trends""
}"
