Type,Name,Description,Content,Metadata
Report ,Price & Promo Contextual Metrics,"Report providing EPG-level (formerly RBP) metrics used in promotion planning in a tabular format. Metrics are updated quarterly and include elasticity, list score, VPS score, ICBM score, Matrix classification, Hispanic index, and store segmentation index.","In Q1 2023, EPG-level metrics showed a 12% increase in Promotion Effectiveness, with elasticity scores improving by 8%. List Score averaged 85, VPS Score reached 90, and ICBM Score improved by 10%. Matrix classification updates were applied to 95% of items, and the Hispanic Index showed a 15% increase in targeted regions.","{
  ""App Name"": ""Price & Promo Contextual Metrics"",
  ""Topic"": ""Promotions"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/Price & Promo Contextual Metrics""
}"
Report ,Competitor Price Analysis,Report shows detailed list of competitor prices and does a competitor price analysis.,"[Electronics]  
Product ID: 2001 | Product Name: Wireless Headphones | Your Price: $49.99 | Competitor A: $54.99 | Competitor B: $47.99 | Competitor C: $52.99  
Product ID: 2002 | Product Name: Smartwatch | Your Price: $89.99 | Competitor A: $94.99 | Competitor B: $87.49 | Competitor C: $92.99  
Product ID: 2003 | Product Name: Bluetooth Speaker | Your Price: $39.99 | Competitor A: $44.99 | Competitor B: $37.99 | Competitor C: $41.99  

[Grocery]  
Product ID: 3001 | Product Name: Cereal Box (500g) | Your Price: $4.99 | Competitor A: $5.49 | Competitor B: $4.79 | Competitor C: $5.29  
Product ID: 3002 | Product Name: Whole Milk (1 gal) | Your Price: $3.79 | Competitor A: $3.99 | Competitor B: $3.89 | Competitor C: $3.69  
Product ID: 3003 | Product Name: Rice (5 lbs) | Your Price: $7.49 | Competitor A: $7.99 | Competitor B: $7.29 | Competitor C: $7.79  
Product ID: 3004 | Product Name: Orange Juice (1L) | Your Price: $3.99 | Competitor A: $4.29 | Competitor B: $3.89 | Competitor C: $4.19  

[Bakery]  
Product ID: 4001 | Product Name: Bread Loaf | Your Price: $2.49 | Competitor A: $2.59 | Competitor B: $2.39 | Competitor C: $2.69  
Product ID: 4002 | Product Name: Large Eggs (12ct) | Your Price: $3.29 | Competitor A: $3.49 | Competitor B: $3.19 | Competitor C: $3.59  
Product ID: 4003 | Product Name: Butter (1 lb) | Your Price: $4.79 | Competitor A: $5.19 | Competitor B: $4.99 | Competitor C: $4.89  

[Garments]  
Product ID: 5001 | Product Name: Men's Cotton T-Shirt | Your Price: $12.99 | Competitor A: $14.49 | Competitor B: $11.79 | Competitor C: $13.19  
Product ID: 5002 | Product Name: Women's Jeans | Your Price: $29.99 | Competitor A: $34.99 | Competitor B: $27.99 | Competitor C: $31.49  
Product ID: 5003 | Product Name: Hoodie (Unisex) | Your Price: $39.99 | Competitor A: $44.99 | Competitor B: $37.99 | Competitor C: $41.99  
","{
  ""App Name"": ""Competitor Price Analysis"",
  ""Topic"": ""Pricing"",
  ""Type"": ""Report"",
  ""Link"": ""https://www.sba.gov/business-guide/plan-your-business/market-research-competitive-analysis""
}"
Report ,Promo Activity Report,"Report providing insights pertaining to the amount of promotional activity happening at Kroger (with metrics aggregated across standard dimensions such as time, geographies, and product sets). Refreshed following the close of each fiscal period.","In Q1 2023, promotional activity at Kroger drove a 15% increase in Sales Revenue, with 100,000 additional units sold. Promotion Effectiveness reached 20%, and Weekly Ad Performance improved by 12%. Metrics were aggregated across 10 geographies and 50 product sets, with 95% accuracy in data reporting.","{
  ""App Name"": ""Promo Activity Report"",
  ""Topic"": ""Promotions"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/Promo Activity Report""
}"
Report ,Promo Effectiveness Report,"Report providing insights pertaining to the effectiveness of promotional activity happening at Kroger (with metrics aggregated across standard dimensions such as time, geographies, and product sets). Refreshed following the close of each fiscal period.","In Q1 2023, promotional activity at Kroger drove a 15% increase in Sales Revenue, with 100,000 additional units sold. Promotion Effectiveness reached 20%, and Weekly Ad Performance improved by 12%. Metrics were aggregated across 10 geographies and 50 product sets, with 95% accuracy in data reporting.
","{
  ""App Name"": ""Promo Effectiveness Report"",
  ""Topic"": ""Promotions"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/promo-effectiveness""
}"
Report ,Regional Data Discrepancy Report,"A report that identifies discrepancies in item attributes, retails and costs between RBP and NEXT.","In Q1 2023, 8% of items showed discrepancies in item attributes, retails, and costs between RBP and NEXT. Price Elasticity variations were observed in 12% of flagged items, and Discount Rates averaged 10%. Analysts resolved 90% of discrepancies, ensuring data consistency across regions.","{
  ""App Name"": ""Regional Data Discrepancy Report"",
  ""Topic"": ""Pricing"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/regional-data-discrepancy""
}"
Report ,RPO Run Delivery Status Dashboard,To monitor RPO in-market and objective run delivery status for Monday and Tuesday.,"In Q1 2023, the RPO Run Delivery Status Dashboard showed a 95% on-time delivery rate for Monday and Tuesday runs. Price Elasticity variations were observed in 10% of items, and Discount Rates averaged 12%. Analysts resolved 90% of flagged issues within 24 hours.","{
  ""App Name"": ""RPO Run Delivery Status Dashboard"",
  ""Topic"": ""Pricing"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/rpo-run-delivery-status""
}"
Report ,RPO Value Tracking,A report that shows the incremental value delivered and the adherence to suggested retails for RPO optimizations.,"In Q1 2023, RPO optimizations delivered an incremental value of $5M, with 90% adherence to suggested retails. Price Elasticity variations were observed in 10% of items, and Discount Rates averaged 12%. Analysts resolved 95% of flagged issues, ensuring optimal pricing across 500 stores.","{
  ""App Name"": ""RPO Value Tracking"",
  ""Topic"": ""Pricing"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/rpo-optimizations-value""
}"
Report ,SNAP - Standard KPIs,This report provides quarterly insights on SNAP customer metrics across modalities like pickup and in-store.,"In Q1 2023, SNAP customer metrics showed a 10% increase in Customer Engagement, with a 15% rise in Average Basket Size. Customer KPIs improved by 12%, and pickup modality accounted for 60% of SNAP transactions. In-store modality saw a 5% growth in customer retention.","{
  ""App Name"": ""SNAP - Standard KPIst"",
  ""Topic"": ""SNAP"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/snap-customer-metrics""
}"
Report ,Stabilized Performance Tracking,"This tool evaluates the latest 12 week $ Sales trend pattern, comparing direction and magnitude to ROM at the Commodity and Division level.","In the latest 12 weeks, $ Sales trends showed a 10% increase compared to ROM at the Commodity level and a 12% increase at the Division level. Units Sold grew by 8%, and the Sell-Through Rate improved to 80%. Inventory Turnover increased by 10%, with 95% accuracy in trend analysis.","{
  ""App Name"": ""Stabilized Performance Tracking"",
  ""Topic"": ""Performance"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/Stabilized Performance Tracking""
}"
Report ,TED Report,"A report that delivers competitor spreads, data and visualizations for various pricing programs.","In Q1 2023, competitor spreads showed a 10% variation in pricing, with Price Elasticity variations observed in 15% of items. Discount Rates averaged 12%, and visualizations highlighted 20% higher pricing in key competitor categories. Analysts resolved 90% of flagged discrepancies.","{
  ""App Name"": ""TED Report"",
  ""Topic"": ""Pricing"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/ted-report""
}"
Report ,Trigger Report,There are two versions of this report via the link to the Live Report and Trend Report. Both reports are used to monitor activity regarding how many price suggestions triggers are needing to be reviewed and processed and how long it takes to respond to triggers.,"In Q1 2023, 500 price suggestion triggers were reviewed, with an average response time of 24 hours. Price Elasticity variations were observed in 10% of triggers, and Discount Rates averaged 12%. Analysts resolved 95% of triggers, ensuring optimal pricing across 1,000 stores.","{
  ""App Name"": ""Trigger Report"",
  ""Topic"": ""Pricing"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/trigger-report""
}"
Report ,Weekly Ad Report,Report providing metrics and insights regarding the performance of the weekly ad (both at an aggregate level and by the individual RBPs featured). Refreshed on a weekly cadence.,"In the latest week, the weekly ad drove a 15% increase in Sales Revenue, with 50,000 additional units sold. Customer KPIs improved by 10%, and Report Accuracy reached 98%. Data Consistency was maintained at 95%, with insights provided for 20 RBPs featured in the ad.","{
  ""App Name"": ""Weekly Ad Report"",
  ""Topic"": ""Promotions"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/weekly-ad-report""
}"
Report ,Weekly Digital Deals,Results of Weekly Digital Deals (formerly HDOs) summarized by time frame and product hierarchy.,"In the latest week, Weekly Digital Deals drove a 12% increase in Sales Revenue, with 30,000 additional units sold. Top-performing categories included Beverages (20% growth) and Snacks (15% growth). Metrics were summarized across 10 product hierarchies and 5 time frames, with 95% accuracy in data reporting.","{
  ""App Name"": ""Weekly Digital Deals"",
  ""Topic"": ""Promotions"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/weekly-digital-deals""
}"
Report ,Weekly KPI Report,"An automated weekly data feed that displays KPIs for the latest 1, 4 and 12 weeks across enterprise, division and categories.","In the latest 12 weeks, Sales Revenue reached $25M, with 200,000 units sold. The Sell-Through Rate improved to 85%, and Inventory Turnover increased by 10%. Assortment Mix showed a 15% increase in high-performing categories, while Stock-On-Hand levels improved by 8%.","{
  ""App Name"": ""Weekly KPI Report"",
  ""Topic"": ""Performance"",
  ""Type"": ""Report"",
  ""Link"": ""example.com/weekly-kpi-report""
}"
App,Ohio Liqour Dashboard,Ohio Liquor Dashboard provides a react UI incorporating a searchable table for viewing and filtering through Ohio Liquor data.,"In Q1 2023, the Ohio Liquor Dashboard tracked sales data for 500+ liquor products. Top-selling products included Bourbon (25% of total sales) and Vodka (20% of total sales). Users filtered data by region, store, and product category, with 95% accuracy in data reporting.","{
  ""App Name"": ""Ohio Liquor Dashboard"",
  ""Topic"": ""Liquor Data"",
  ""Type"": ""Application"",
  ""Link"": ""example.com/ohio-liquor-dashboard""
}"
App,Global Message Service (GMS),Allows a User to schedule messages for any application that is registered within MX space.,"In Q1 2023, the Global Message Service (GMS) scheduled 10,000 messages across 50+ applications. Message delivery success rate was 98%, with an average response time of 2 seconds. Users reported a 95% satisfaction rate with the scheduling and delivery features.","{
  ""App Name"": ""Global Message Service (GMS)"",
  ""Topic"": ""Messaging"",
  ""Type"": ""Application"",
  ""Link"": ""example.com/global-message-service""
}"
App,WIC Management,Allows Kroger associates to monitor and address items eligible for WIC benefits in our stores.,"In Q1 2023, the WIC Management app tracked compliance for 10,000+ WIC transactions, with a 95% adherence rate to program guidelines. Customer engagement increased by 12%, and the Average Basket Size for WIC participants reached $50. The app also flagged 5% of transactions for review, ensuring 100% accuracy in reporting.","{
  ""App Name"": ""WIC Management"",
  ""Topic"": ""WIC Program"",
  ""Type"": ""Application"",
  ""Link"": ""example.com/wic-management""
}"
App,Item Management Experience,Experience where product and item information is created and managed for the enterprise.,"In Q1 2023, the Item Management Experience app facilitated the creation and management of 50,000+ products and items across the enterprise. Data accuracy improved by 15%, and 95% of item updates were completed within 24 hours. The app also enabled the addition of 10 new product categories, driving a 12% increase in inventory efficiency.","{
  ""App Name"": ""Item Management Experience"",
  ""Topic"": ""Product and Item Management"",
  ""Type"": ""Application"",
  ""Link"": ""example.com/item-management-experience""
}"
App,Digital-Ads Event Priority,Create event priority of Digital-Ads for all divisions.,"In Q1 2023, the Digital-Ads Event Priority app created event priorities for 500+ digital ads across all divisions. Top-performing ads achieved a 20% increase in customer engagement, and 95% of ads were delivered on schedule. The app also identified 10 high-priority events, driving a 15% improvement in ad performance.","{
  ""App Name"": ""Digital-Ads Event Priority"",
  ""Topic"": ""Digital Advertising"",
  ""Type"": ""Application"",
  ""Link"": ""example.com/digital-ads-event-priority""
}"
App,Item Watchtower,Lookup the Status of a Product at a specific Kroger Location.,"In Q1 2023, the Item Watchtower app tracked the status of 10,000+ products at 500 Kroger locations. Data accuracy reached 98%, and 95% of product status updates were completed in real-time. The app flagged 5% of items for review, ensuring 100% compliance with inventory guidelines.","{
  ""App Name"": ""Item Watchtower"",
  ""Topic"": ""Product Status Tracking"",
  ""Type"": ""Application"",
  ""Link"": ""example.com/item-watchtower""
}"
App,Family Tree Management,View and browse Kroger's item Family Tree data.View and browse Kroger's item Family Tree data.,"In Q1 2023, the Family Tree Management app provided insights into Kroger's item Family Tree data for 50,000+ products. Users browsed and analyzed data with 95% accuracy, and 10 new family tree relationships were identified. The app also improved data consistency by 12%, enabling better decision-making.","{
  ""App Name"": ""Family Tree Management"",
  ""Topic"": ""Item Family Tree Data"",
  ""Type"": ""Application"",
  ""Link"": ""example.com/family-tree-management""
}"
App,Product Variants,"The tool to create, edit and manage Product Variant Groups.","In Q1 2023, the Product Variants app enabled the creation and management of 5,000+ Product Variant Groups. Data accuracy improved by 15%, and 95% of edits were completed within 24 hours. The app also facilitated the addition of 10 new variant types, driving a 12% increase in product catalog efficiency.","{
  ""App Name"": ""Product Variants"",
  ""Topic"": ""Product Variant Management"",
  ""Type"": ""Application"",
  ""Link"": ""example.com/product-variants""
}"
App,MX Compliance,"This central repository houses all of Kroger's restrictions, fees, and bans.","In Q1 2023, the MX Compliance app housed 10,000+ restrictions, fees, and bans across Kroger's operations. Compliance accuracy reached 98%, and 95% of updates were processed in real-time. The app flagged 5% of items for review, ensuring 100% adherence to regulatory guidelines.","{
  ""App Name"": ""MX Compliance"",
  ""Topic"": ""Compliance Management"",
  ""Type"": ""Application"",
  ""Link"": ""example.com/mx-compliance""
}"
App,Switchboard,Manage online availability through Web Overrides and Unsellable Family Tree.,"In Q1 2023, the Switchboard app managed online availability for 20,000+ products through Web Overrides and Unsellable Family Tree. Data accuracy reached 95%, and 90% of updates were completed in real-time. The app improved online product availability by 10%, driving a 15% increase in customer satisfaction.","{
  ""App Name"": ""Switchboard"",
  ""Topic"": ""Online Availability Management"",
  ""Type"": ""Application"",
  ""Link"": ""example.com/switchboard""
}"
App, Retail Price Management System ,"Help formulate price adjustment strategies for an item and product category. Help establish a new pricing rule for specific store location and provides a view of how the org does as compared to competitors on the same category while applying rules. This app helps retail teams formulate price adjustment strategies at both item and category levels, ensuring competitive pricing across locations. It enables users to set dynamic pricing rules for specific stores, compare organizational performance vs. competitors, and apply real-time adjustments based on market trends.","Price Adjustment Strategy App: Quick Guide
1. Log In
Open the app and log in with your credentials.
2. Dashboard
View key metrics: current pricing, competitor trends, and alerts.
3. Adjust Prices
For an Item:
Go to Items tab.
Search for the item.
View competitor prices and trends.
Click Adjust Price and enter the new price or use Auto-Adjust.
For a Category:
Go to Categories tab.
Select the category.
View performance vs. competitors.
Apply bulk price adjustments or set rules.
4. Set Pricing Rules for a Store
Go to Store Rules.
Select the store location.
Create rules (e.g., ""Match competitor prices"" or ""Discount by 5% during sales"").
Save and apply.
5. Compare vs. Competitors
Go to Competitor Analysis.
Select a category or item.
View how your prices compare and adjust if needed.
6. Real-Time Adjustments
Enable Auto-Adjust to let the app update prices based on market trends.","{
  ""App Name"": ""Retail Price Management System"" ,
  ""Topic"": ""Retail Price Management System"",
  ""Type"": ""Application"",
  ""Link"": ""https://nielseniq.com/global/en/products/retail-price-optimization/""
}"
Report,Price Change Impact Report,"A Price Change Impact Report analyzes sales and margin effects before and after price adjustments, considering customer reactions and competitor responses. It leverages historical trends to forecast future pricing outcomes.","Based on your pricing test, a $0.50 increase in egg prices led to a 3% drop in sales and a 1% reduction in margins, highlighting price sensitivity and helping analysts refine pricing strategies.","{
  ""App Name"": ""Price Change Impact Report"" ,
  ""Topic"": ""Price Change Impact Report"",
  ""Type"": ""Application"",
  ""Link"": ""https://nielseniq.com/global/en/products/retail-price-optimization/""
}"